PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library
        "Title": "Lazy (Non-Standard) Evaluation",
        "Description": "An alternative approach to non-standard evaluation using\n    formulas. Provides a full implementation of LISP style 'quasiquotation',\n    making it easier to generate code with other code.",
        "Authors@R": "c(\n    person(\"Hadley\", \"Wickham\", ,\"hadley@rstudio.com\", c(\"aut\", \"cre\")),\n    person(\"RStudio\", role = \"cph\")\n    )",
        "License": "GPL-3",
        "LazyData": "true",
        "Depends": "R (>= 3.1.0)",
        "Suggests": "knitr, rmarkdown (>= 0.2.65), testthat, covr",
        "VignetteBuilder": "knitr",
        "RoxygenNote": "6.1.1",
        "NeedsCompilation": "yes",
        "Packaged": "2019-03-15 14:18:01 UTC; lionel",
        "Author": "Hadley Wickham [aut, cre],\n  RStudio [cph]",
        "Maintainer": "Hadley Wickham <hadley@rstudio.com>",
        "Repository": "CRAN",
        "Date/Publication": "2019-03-15 17:50:07 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2025-01-25 02:07:26 UTC; windows",
        "Archs": "x64"
      }
    },
    "lifecycle": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "lifecycle",
        "Title": "Manage the Life Cycle of your Package Functions",
        "Version": "1.0.4",
        "Authors@R": "c(\n    person(\"Lionel\", \"Henry\", , \"lionel@posit.co\", role = c(\"aut\", \"cre\")),\n    person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = \"aut\",\n           comment = c(ORCID = \"0000-0003-4757-117X\")),\n    person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\"))\n  )",
        "Description": "Manage the life cycle of your exported functions with shared\n    conventions, documentation badges, and user-friendly deprecation\n    warnings.",
        "License": "MIT + file LICENSE",
        "URL": "https://lifecycle.r-lib.org/, https://github.com/r-lib/lifecycle",
        "BugReports": "https://github.com/r-lib/lifecycle/issues",
        "Depends": "R (>= 3.6)",
        "Imports": "cli (>= 3.4.0), glue, rlang (>= 1.1.0)",
        "Suggests": "covr, crayon, knitr, lintr, rmarkdown, testthat (>= 3.0.1),\ntibble, tidyverse, tools, vctrs, withr",
        "VignetteBuilder": "knitr",
        "Config/Needs/website": "tidyverse/tidytemplate, usethis",
        "Config/testthat/edition": "3",
        "Encoding": "UTF-8",
        "RoxygenNote": "7.2.1",
        "NeedsCompilation": "no",
        "Packaged": "2023-11-06 16:07:36 UTC; lionel",
        "Author": "Lionel Henry [aut, cre],\n  Hadley Wickham [aut] (<https://orcid.org/0000-0003-4757-117X>),\n  Posit Software, PBC [cph, fnd]",
        "Maintainer": "Lionel Henry <lionel@posit.co>",
        "Repository": "CRAN",
        "Date/Publication": "2023-11-07 10:10:10 UTC",
        "Built": "R 4.4.2; ; 2025-01-21 02:15:00 UTC; windows"
      }
    },
    "listenv": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "listenv",
        "Version": "0.9.1",
        "Depends": "R (>= 3.1.2)",
        "Suggests": "R.utils, R.rsp, markdown",
        "VignetteBuilder": "R.rsp",
        "Title": "Environments Behaving (Almost) as Lists",
        "Authors@R": "c(person(\"Henrik\", \"Bengtsson\", role=c(\"aut\", \"cre\", \"cph\"),\n                                          email = \"henrikb@braju.com\"))",
        "Description": "List environments are environments that have list-like properties.  For instance, the elements of a list environment are ordered and can be accessed and iterated over using index subsetting, e.g. 'x <- listenv(a = 1, b = 2); for (i in seq_along(x)) x[[i]] <- x[[i]] ^ 2; y <- as.list(x)'.",
        "License": "LGPL (>= 2.1)",
        "LazyLoad": "TRUE",
        "URL": "https://listenv.futureverse.org,\nhttps://github.com/HenrikBengtsson/listenv",
        "BugReports": "https://github.com/HenrikBengtsson/listenv/issues",
        "RoxygenNote": "7.3.1",
        "NeedsCompilation": "no",
        "Packaged": "2024-01-28 20:40:45 UTC; henrik",
        "Author": "Henrik Bengtsson [aut, cre, cph]",
        "Maintainer": "Henrik Bengtsson <henrikb@braju.com>",
        "Repository": "CRAN",
        "Date/Publication": "2024-01-29 13:10:06 UTC",
        "Built": "R 4.4.2; ; 2025-01-30 01:43:01 UTC; windows"
      }
    },
    "lubridate": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Type": "Package",
        "Package": "lubridate",
        "Title": "Make Dealing with Dates a Little Easier",
        "Version": "1.9.4",
        "Authors@R": "c(\n    person(\"Vitalie\", \"Spinu\", , \"spinuvit@gmail.com\", role = c(\"aut\", \"cre\")),\n    person(\"Garrett\", \"Grolemund\", role = \"aut\"),\n    person(\"Hadley\", \"Wickham\", role = \"aut\"),\n    person(\"Davis\", \"Vaughan\", role = \"ctb\"),\n    person(\"Ian\", \"Lyttle\", role = \"ctb\"),\n    person(\"Imanuel\", \"Costigan\", role = \"ctb\"),\n    person(\"Jason\", \"Law\", role = \"ctb\"),\n    person(\"Doug\", \"Mitarotonda\", role = \"ctb\"),\n    person(\"Joseph\", \"Larmarange\", role = \"ctb\"),\n    person(\"Jonathan\", \"Boiser\", role = \"ctb\"),\n    person(\"Chel Hee\", \"Lee\", role = \"ctb\")\n  )",
        "Maintainer": "Vitalie Spinu <spinuvit@gmail.com>",
        "Description": "Functions to work with date-times and time-spans: fast and\n    user friendly parsing of date-time data, extraction and updating of\n    components of a date-time (years, months, days, hours, minutes, and\n    seconds), algebraic manipulation on date-time and time-span objects.\n    The 'lubridate' package has a consistent and memorable syntax that\n    makes working with dates easy and fun.",
        "License": "GPL (>= 2)",
        "URL": "https://lubridate.tidyverse.org,\nhttps://github.com/tidyverse/lubridate",
        "BugReports": "https://github.com/tidyverse/lubridate/issues",
        "Depends": "methods, R (>= 3.2)",
        "Imports": "generics, timechange (>= 0.3.0)",
        "Suggests": "covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.6.5)",
        "Enhances": "chron, data.table, timeDate, tis, zoo",
        "VignetteBuilder": "knitr",
        "Config/Needs/website": "tidyverse/tidytemplate",
        "Config/testthat/edition": "3",
        "Encoding": "UTF-8",
        "LazyData": "true",
        "RoxygenNote": "7.2.3",
        "SystemRequirements": "C++11, A system with zoneinfo data (e.g.\n/usr/share/zoneinfo). On Windows the zoneinfo included with R\nis used.",
        "Collate": "'Dates.r' 'POSIXt.r' 'util.r' 'parse.r' 'timespans.r'\n'intervals.r' 'difftimes.r' 'durations.r' 'periods.r'\n'accessors-date.R' 'accessors-day.r' 'accessors-dst.r'\n'accessors-hour.r' 'accessors-minute.r' 'accessors-month.r'\n'accessors-quarter.r' 'accessors-second.r' 'accessors-tz.r'\n'accessors-week.r' 'accessors-year.r' 'am-pm.r' 'time-zones.r'\n'numeric.r' 'coercion.r' 'constants.r' 'cyclic_encoding.r'\n'data.r' 'decimal-dates.r' 'deprecated.r' 'format_ISO8601.r'\n'guess.r' 'hidden.r' 'instants.r' 'leap-years.r'\n'ops-addition.r' 'ops-compare.r' 'ops-division.r'\n'ops-integer-division.r' 'ops-m+.r' 'ops-modulo.r'\n'ops-multiplication.r' 'ops-subtraction.r' 'package.r'\n'pretty.r' 'round.r' 'stamp.r' 'tzdir.R' 'update.r' 'vctrs.R'\n'zzz.R'",
        "NeedsCompilation": "yes",
        "Packaged": "2024-12-07 23:41:45 UTC; vitalie",
        "Author": "Vitalie Spinu [aut, cre],\n  Garrett Grolemund [aut],\n  Hadley Wickham [aut],\n  Davis Vaughan [ctb],\n  Ian Lyttle [ctb],\n  Imanuel Costigan [ctb],\n  Jason Law [ctb],\n  Doug Mitarotonda [ctb],\n  Joseph Larmarange [ctb],\n  Jonathan Boiser [ctb],\n  Chel Hee Lee [ctb]",
        "Repository": "CRAN",
        "Date/Publication": "2024-12-08 12:10:02 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2025-01-25 02:53:00 UTC; windows",
        "Archs": "x64"
      }
    },
    "magrittr": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Type": "Package",
        "Package": "magrittr",
        "Title": "A Forward-Pipe Operator for R",
        "Version": "2.0.3",
        "Authors@R": "c(\n    person(\"Stefan Milton\", \"Bache\", , \"stefan@stefanbache.dk\", role = c(\"aut\", \"cph\"),\n           comment = \"Original author and creator of magrittr\"),\n    person(\"Hadley\", \"Wickham\", , \"hadley@rstudio.com\", role = \"aut\"),\n    person(\"Lionel\", \"Henry\", , \"lionel@rstudio.com\", role = \"cre\"),\n    person(\"RStudio\", role = c(\"cph\", \"fnd\"))\n  )",
        "Description": "Provides a mechanism for chaining commands with a new\n    forward-pipe operator, %>%. This operator will forward a value, or the\n    result of an expression, into the next function call/expression.\n    There is flexible support for the type of right-hand side expressions.\n    For more information, see package vignette.  To quote Rene Magritte,\n    \"Ceci n'est pas un pipe.\"",
        "License": "MIT + file LICENSE",
        "URL": "https://magrittr.tidyverse.org,\nhttps://github.com/tidyverse/magrittr",
        "BugReports": "https://github.com/tidyverse/magrittr/issues",
        "Depends": "R (>= 3.4.0)",
        "Suggests": "covr, knitr, rlang, rmarkdown, testthat",
        "VignetteBuilder": "knitr",
        "ByteCompile": "Yes",
        "Config/Needs/website": "tidyverse/tidytemplate",
        "Encoding": "UTF-8",
        "RoxygenNote": "7.1.2",
        "NeedsCompilation": "yes",
        "Packaged": "2022-03-29 09:34:37 UTC; lionel",
        "Author": "Stefan Milton Bache [aut, cph] (Original author and creator of\n    magrittr),\n  Hadley Wickham [aut],\n  Lionel Henry [cre],\n  RStudio [cph, fnd]",
        "Maintainer": "Lionel Henry <lionel@rstudio.com>",
        "Repository": "CRAN",
        "Date/Publication": "2022-03-30 07:30:09 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2025-01-21 01:39:36 UTC; windows",
        "Archs": "x64"
      }
    },
    "memoise": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "memoise",
        "Title": "'Memoisation' of Functions",
        "Version": "2.0.1",
        "Authors@R": "\n    c(person(given = \"Hadley\",\n             family = \"Wickham\",\n             role = \"aut\",\n             email = \"hadley@rstudio.com\"),\n      person(given = \"Jim\",\n             family = \"Hester\",\n             role = \"aut\"),\n      person(given = \"Winston\",\n             family = \"Chang\",\n             role = c(\"aut\", \"cre\"),\n             email = \"winston@rstudio.com\"),\n      person(given = \"Kirill\",\n             family = \"Müller\",\n             role = \"aut\",\n             email = \"krlmlr+r@mailbox.org\"),\n      person(given = \"Daniel\",\n             family = \"Cook\",\n             role = \"aut\",\n             email = \"danielecook@gmail.com\"),\n      person(given = \"Mark\",\n             family = \"Edmondson\",\n             role = \"ctb\",\n             email = \"r@sunholo.com\"))",
        "Description": "Cache the results of a function so that when you\n    call it again with the same arguments it returns the previously computed\n    value.",
        "License": "MIT + file LICENSE",
        "URL": "https://memoise.r-lib.org, https://github.com/r-lib/memoise",
        "BugReports": "https://github.com/r-lib/memoise/issues",
        "Imports": "rlang (>= 0.4.10), cachem",
        "Suggests": "digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,\ntestthat",
        "Encoding": "UTF-8",
        "RoxygenNote": "7.1.2",
        "NeedsCompilation": "no",
        "Packaged": "2021-11-24 21:24:50 UTC; jhester",
        "Author": "Hadley Wickham [aut],\n  Jim Hester [aut],\n  Winston Chang [aut, cre],\n  Kirill Müller [aut],\n  Daniel Cook [aut],\n  Mark Edmondson [ctb]",
        "Maintainer": "Winston Chang <winston@rstudio.com>",
        "Repository": "CRAN",
        "Date/Publication": "2021-11-26 16:11:10 UTC",
        "Built": "R 4.4.2; ; 2025-01-25 03:09:37 UTC; windows"
      }
    },
    "mgcv": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "mgcv",
        "Version": "1.9-1",
        "Author": "Simon Wood <simon.wood@r-project.org>",
        "Maintainer": "Simon Wood <simon.wood@r-project.org>",
        "Title": "Mixed GAM Computation Vehicle with Automatic Smoothness\nEstimation",
        "Description": "Generalized additive (mixed) models, some of their extensions and \n             other generalized ridge regression with multiple smoothing \n             parameter estimation by (Restricted) Marginal Likelihood, \n             Generalized Cross Validation and similar, or using iterated \n             nested Laplace approximation for fully Bayesian inference. See \n             Wood (2017) <doi:10.1201/9781315370279> for an overview. \n             Includes a gam() function, a wide variety of smoothers, 'JAGS' \n             support and distributions beyond the exponential family. ",
        "Priority": "recommended",
        "Depends": "R (>= 3.6.0), nlme (>= 3.1-64)",
        "Imports": "methods, stats, graphics, Matrix, splines, utils",
        "Suggests": "parallel, survival, MASS",
        "LazyLoad": "yes",
        "ByteCompile": "yes",
        "License": "GPL (>= 2)",
        "NeedsCompilation": "yes",
        "Packaged": "2023-12-20 10:39:06 UTC; sw283",
        "Repository": "CRAN",
        "Date/Publication": "2023-12-21 00:30:02 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2024-10-31 16:58:42 UTC; windows",
        "Archs": "x64"
      }
    },
    "mime": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "mime",
        "Type": "Package",
        "Title": "Map Filenames to MIME Types",
        "Version": "0.12",
        "Authors@R": "c(\n    person(\"Yihui\", \"Xie\", role = c(\"aut\", \"cre\"), email = \"xie@yihui.name\", comment = c(ORCID = \"0000-0003-0645-5666\")),\n    person(\"Jeffrey\", \"Horner\", role = \"ctb\"),\n    person(\"Beilei\", \"Bian\", role = \"ctb\")\n    )",
        "Description": "Guesses the MIME type from a filename extension using the data\n    derived from /etc/mime.types in UNIX-type systems.",
        "Imports": "tools",
        "License": "GPL",
        "URL": "https://github.com/yihui/mime",
        "BugReports": "https://github.com/yihui/mime/issues",
        "RoxygenNote": "7.1.1",
        "Encoding": "UTF-8",
        "NeedsCompilation": "yes",
        "Packaged": "2021-09-28 02:06:04 UTC; yihui",
        "Author": "Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),\n  Jeffrey Horner [ctb],\n  Beilei Bian [ctb]",
        "Maintainer": "Yihui Xie <xie@yihui.name>",
        "Repository": "CRAN",
        "Date/Publication": "2021-09-28 05:00:05 UTC",
        "Built": "R 4.4.0; x86_64-w64-mingw32; 2024-04-23 00:24:00 UTC; windows",
        "Archs": "x64"
      }
    },
    "nlme": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "nlme",
        "Version": "3.1-166",
        "Date": "2024-08-13",
        "Priority": "recommended",
        "Title": "Linear and Nonlinear Mixed Effects Models",
        "Authors@R": "c(person(\"José\", \"Pinheiro\", role = \"aut\", comment = \"S version\"),\n             person(\"Douglas\", \"Bates\", role = \"aut\", comment = \"up to 2007\"),\n             person(\"Saikat\", \"DebRoy\", role = \"ctb\", comment = \"up to 2002\"),\n             person(\"Deepayan\", \"Sarkar\", role = \"ctb\", comment = \"up to 2005\"),\n             person(\"EISPACK authors\", role = \"ctb\", comment = \"src/rs.f\"),\n\t     person(\"Siem\", \"Heisterkamp\", role = \"ctb\", comment = \"Author fixed sigma\"),\n             person(\"Bert\", \"Van Willigen\",role = \"ctb\", comment = \"Programmer fixed sigma\"),\n             person(\"Johannes\", \"Ranke\", role = \"ctb\", comment = \"varConstProp()\"),\n\t     person(\"R Core Team\", email = \"R-core@R-project.org\",\n                    role = c(\"aut\", \"cre\")))",
        "Contact": "see 'MailingList'",
        "Description": "Fit and compare Gaussian linear and nonlinear mixed-effects models.",
        "Depends": "R (>= 3.6.0)",
        "Imports": "graphics, stats, utils, lattice",
        "Suggests": "MASS, SASmixed",
        "LazyData": "yes",
        "Encoding": "UTF-8",
        "License": "GPL (>= 2)",
        "BugReports": "https://bugs.r-project.org",
        "MailingList": "R-help@r-project.org",
        "URL": "https://svn.r-project.org/R-packages/trunk/nlme/",
        "NeedsCompilation": "yes",
        "Packaged": "2024-08-14 04:26:18 UTC; hornik",
        "Author": "José Pinheiro [aut] (S version),\n  Douglas Bates [aut] (up to 2007),\n  Saikat DebRoy [ctb] (up to 2002),\n  Deepayan Sarkar [ctb] (up to 2005),\n  EISPACK authors [ctb] (src/rs.f),\n  Siem Heisterkamp [ctb] (Author fixed sigma),\n  Bert Van Willigen [ctb] (Programmer fixed sigma),\n  Johannes Ranke [ctb] (varConstProp()),\n  R Core Team [aut, cre]",
        "Maintainer": "R Core Team <R-core@R-project.org>",
        "Repository": "CRAN",
        "Date/Publication": "2024-08-14 06:36:33 UTC",
        "Built": "R 4.4.2; x86_64-w64-mingw32; 2024-10-31 16:55:56 UTC; windows",
        "Archs": "x64"
      }
    },
    "openssl": {
      "Source": "CRAN",
      "Repository": "https://packagemanager.posit.co/cran/latest",
      "description": {
        "Package": "openssl",
        "Type": "Package",
        "Title": "Toolkit for Encryption, Signatures and Certificates Based on\nOpenSSL",
        "Version": "2.3.2",
        "Authors@R": "c(person(\"Jeroen\", \"Ooms\", role = c(\"aut\", \"cre\"), email = \"jeroenooms@gmail.com\",\n    comment = c(ORCID = \"0000-0002-4035-0289\")),\n    person(\"Oliver\", \"Keyes\", role = \"ctb\"))",
        "Description": "Bindings to OpenSSL libssl and libcrypto, plus custom SSH key parsers.\n    Supports RSA, DSA and EC curves P-256, P-384, P-521, and curve25519. Cryptographic\n    signatures can either be created and verified manually or via x509 certificates. \n    AES can be used in cbc, ctr or gcm mode for symmetric encryption; RSA for asymmetric\n    (public key) encryption or EC for Diffie Hellman. High-level envelope functions \n    combine RSA and AES for encrypting arbitrary sized data. Other utilities include key\n    generators, hash functions (md5, sha1, sha256, etc), base64 encoder, a secure random\n    number generator, and 'bignum' math methods for manually performing crypto \n    calculations on large multibyte integers.",
        "License": "MIT + file LICENSE",
        "URL": "https://jeroen.r-universe.dev/openssl",
        "BugReports": "https://github.com/jeroen/openssl/issues",
        "SystemRequirements": "OpenSSL >= 1.0.2",
        "VignetteBuilder": "knitr",
        "Imports": "askpass",
        "Suggests": "curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,\njsonlite, jose, sodium",
